         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50

[1m  1/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 1s/step - loss: 6.6756e-06
[1m 42/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 2.4288e-05
[1m 43/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 2.4266e-05
[1m 44/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 2.4245e-05
[1m 45/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 2.4221e-05
[1m 46/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 2.4206e-05
[1m 47/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 2.4190e-05
[1m 48/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 2.4170e-05
[1m 49/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 2.4153e-05
[1m 50/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 2.4133e-05
[1m 51/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 2.4112e-05
[1m 52/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 2.4086e-05
[1m 53/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 2.4059e-05
[1m 54/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 64ms/step - loss: 2.4026e-05
[1m 55/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 2.3996e-05
[1m 56/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 2.3963e-05
[1m 57/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 2.3931e-05
[1m 58/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 2.3898e-05
[1m 59/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 2.3868e-05
[1m 60/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 2.3839e-05
[1m 61/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 2.3808e-05
[1m 62/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 2.3776e-05
[1m 63/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 2.3742e-05
[1m 64/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 2.3706e-05
[1m 65/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 2.3670e-05
[1m 66/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 2.3632e-05
[1m 67/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 2.3597e-05
[1m 68/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 2.3562e-05
[1m 69/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 64ms/step - loss: 2.3527e-05
[1m 70/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.3489e-05
[1m 71/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.3450e-05
[1m 72/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.3415e-05
[1m 73/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.3379e-05
[1m 74/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.3342e-05
[1m 75/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.3304e-05
[1m 76/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.3268e-05
[1m 77/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.3233e-05
[1m 78/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.3199e-05
[1m 79/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.3168e-05
[1m 80/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.3138e-05
[1m 81/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.3108e-05
[1m 82/148[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.3081e-05
[1m 83/148[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.3054e-05
[1m 84/148[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.3028e-05
[1m 85/148[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.3002e-05
[1m 86/148[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2976e-05
[1m 87/148[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2952e-05
[1m 88/148[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2927e-05
[1m 89/148[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2902e-05
[1m 90/148[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2877e-05
[1m 91/148[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2854e-05
[1m 92/148[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2830e-05
[1m 93/148[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2807e-05
[1m 94/148[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2785e-05
[1m 95/148[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2768e-05
[1m 96/148[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2750e-05
[1m 97/148[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2733e-05
[1m 98/148[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2718e-05
[1m 99/148[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2703e-05
[1m100/148[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2686e-05
[1m101/148[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 64ms/step - loss: 2.2669e-05
[1m102/148[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2653e-05
[1m103/148[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2637e-05
[1m104/148[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2620e-05
[1m105/148[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2603e-05
[1m106/148[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2586e-05
[1m107/148[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2569e-05
[1m108/148[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2551e-05
[1m109/148[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2533e-05
[1m110/148[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2515e-05
[1m111/148[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2498e-05
[1m112/148[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2479e-05
[1m113/148[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2461e-05
[1m114/148[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2442e-05
[1m115/148[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2425e-05
[1m116/148[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 64ms/step - loss: 2.2407e-05
[1m117/148[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 64ms/step - loss: 2.2390e-05
[1m118/148[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 64ms/step - loss: 2.2371e-05
[1m119/148[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 64ms/step - loss: 2.2354e-05
[1m120/148[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 64ms/step - loss: 2.2337e-05
[1m121/148[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 64ms/step - loss: 2.2320e-05
[1m122/148[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 64ms/step - loss: 2.2302e-05
[1m123/148[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 64ms/step - loss: 2.2285e-05
[1m124/148[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 64ms/step - loss: 2.2267e-05
[1m125/148[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 64ms/step - loss: 2.2250e-05
[1m126/148[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 64ms/step - loss: 2.2232e-05
[1m127/148[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 64ms/step - loss: 2.2214e-05
[1m128/148[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 64ms/step - loss: 2.2195e-05
[1m129/148[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 64ms/step - loss: 2.2176e-05
[1m130/148[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 64ms/step - loss: 2.2157e-05
[1m131/148[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 64ms/step - loss: 2.2139e-05
[1m132/148[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 64ms/step - loss: 2.2120e-05
[1m133/148[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 64ms/step - loss: 2.2101e-05
[1m134/148[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 64ms/step - loss: 2.2083e-05
[1m135/148[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 64ms/step - loss: 2.2065e-05
[1m136/148[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 64ms/step - loss: 2.2047e-05
[1m137/148[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 64ms/step - loss: 2.2029e-05
[1m138/148[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 64ms/step - loss: 2.2012e-05
[1m139/148[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 64ms/step - loss: 2.1994e-05
[1m140/148[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 64ms/step - loss: 2.1977e-05
[1m141/148[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 64ms/step - loss: 2.1961e-05
[1m142/148[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 64ms/step - loss: 2.1944e-05
[1m143/148[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 64ms/step - loss: 2.1929e-05
[1m144/148[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 64ms/step - loss: 2.1915e-05
[1m145/148[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 64ms/step - loss: 2.1902e-05
[1m146/148[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 64ms/step - loss: 2.1889e-05
[1m147/148[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 64ms/step - loss: 2.1877e-05
[1m148/148[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 64ms/step - loss: 2.1867e-05
[1m148/148[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m10s[0m 71ms/step - loss: 2.1857e-05 - val_loss: 7.8751e-05
Epoch 6/24

[1m  1/148[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 87ms/step - loss: 1.2825e-05
[1m  2/148[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 60ms/step - loss: 1.5423e-05 
[1m  3/148[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 65ms/step - loss: 1.8034e-05
[1m  4/148[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 63ms/step - loss: 1.8962e-05
[1m  5/148[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 63ms/step - loss: 1.9308e-05
[1m  6/148[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 64ms/step - loss: 1.9798e-05
[1m  7/148[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 63ms/step - loss: 2.0810e-05
[1m  8/148[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 64ms/step - loss: 2.1605e-05
[1m  9/148[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 63ms/step - loss: 2.2033e-05
[1m 10/148[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 63ms/step - loss: 2.2623e-05
[1m 11/148[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 62ms/step - loss: 2.3091e-05
[1m 12/148[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 62ms/step - loss: 2.3359e-05
[1m 13/148[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 62ms/step - loss: 2.3488e-05
[1m 14/148[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 62ms/step - loss: 2.3709e-05
[1m 15/148[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 62ms/step - loss: 2.3884e-05
[1m 16/148[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 62ms/step - loss: 2.4014e-05
[1m 17/148[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 61ms/step - loss: 2.4068e-05
[1m 18/148[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 61ms/step - loss: 2.4101e-05
[1m 19/148[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 61ms/step - loss: 2.4113e-05
[1m 20/148[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 61ms/step - loss: 2.4122e-05
[1m 21/148[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 61ms/step - loss: 2.4118e-05
[1m 22/148[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 62ms/step - loss: 2.4081e-05
[1m 23/148[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7s[0m 62ms/step - loss: 2.4040e-05
[1m 24/148[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7s[0m 62ms/step - loss: 2.3979e-05
[1m 25/148[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7s[0m 63ms/step - loss: 2.3917e-05
[1m 26/148[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7s[0m 63ms/step - loss: 2.3847e-05
[1m 27/148[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7s[0m 63ms/step - loss: 2.3762e-05
[1m 28/148[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7s[0m 63ms/step - loss: 2.3674e-05
[1m 29/148[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m7s[0m 63ms/step - loss: 2.3577e-05
[1m 30/148[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 63ms/step - loss: 2.3485e-05
[1m 31/148[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 63ms/step - loss: 2.3405e-05
[1m 32/148[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 63ms/step - loss: 2.3317e-05
[1m 33/148[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 63ms/step - loss: 2.3229e-05
[1m 34/148[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 63ms/step - loss: 2.3139e-05
[1m 35/148[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 63ms/step - loss: 2.3061e-05
[1m 36/148[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m7s[0m 63ms/step - loss: 2.2982e-05
[1m 37/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6s[0m 63ms/step - loss: 2.2900e-05
[1m 38/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6s[0m 63ms/step - loss: 2.2813e-05
[1m 39/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6s[0m 63ms/step - loss: 2.2732e-05
[1m 40/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6s[0m 62ms/step - loss: 2.2650e-05
[1m 41/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6s[0m 62ms/step - loss: 2.2577e-05
[1m 42/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6s[0m 63ms/step - loss: 2.2533e-05
[1m 43/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6s[0m 63ms/step - loss: 2.2486e-05
[1m 44/148[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m6s[0m 62ms/step - loss: 2.2455e-05
[1m 45/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 62ms/step - loss: 2.2428e-05
[1m 46/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 62ms/step - loss: 2.2399e-05
[1m 47/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 62ms/step - loss: 2.2369e-05
[1m 48/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 63ms/step - loss: 2.2338e-05
[1m 49/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 62ms/step - loss: 2.2305e-05
[1m 50/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 63ms/step - loss: 2.2274e-05
[1m 51/148[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m6s[0m 63ms/step - loss: 2.2243e-05
[1m 52/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m6s[0m 63ms/step - loss: 2.2212e-05
[1m 53/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 63ms/step - loss: 2.2181e-05
[1m 54/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 63ms/step - loss: 2.2153e-05
[1m 55/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 63ms/step - loss: 2.2126e-05
[1m 56/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 63ms/step - loss: 2.2102e-05
[1m 57/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 63ms/step - loss: 2.2080e-05
[1m 58/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 63ms/step - loss: 2.2055e-05
[1m 59/148[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 63ms/step - loss: 2.2032e-05
[1m 60/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 63ms/step - loss: 2.2013e-05
[1m 61/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 63ms/step - loss: 2.1999e-05
[1m 62/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 63ms/step - loss: 2.1986e-05
[1m 63/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 63ms/step - loss: 2.1972e-05
[1m 64/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 63ms/step - loss: 2.1958e-05
[1m 65/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 63ms/step - loss: 2.1945e-05
[1m 66/148[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5s[0m 63ms/step - loss: 2.1939e-05
[1m 67/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 63ms/step - loss: 2.1933e-05
[1m 68/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 63ms/step - loss: 2.1929e-05
[1m 69/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5s[0m 63ms/step - loss: 2.1926e-05
[1m 70/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 63ms/step - loss: 2.1928e-05
[1m 71/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 63ms/step - loss: 2.1935e-05
[1m 72/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 63ms/step - loss: 2.1939e-05
[1m 73/148[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 63ms/step - loss: 2.1944e-05
[1m 74/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 63ms/step - loss: 2.1952e-05
[1m 75/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.1965e-05
[1m 76/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.1981e-05
[1m 77/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.2004e-05
[1m 78/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.2025e-05
[1m 79/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.2045e-05
[1m 80/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 63ms/step - loss: 2.2064e-05
[1m 81/148[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.2080e-05
[1m 82/148[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m4s[0m 64ms/step - loss: 2.2094e-05
